Date : 2025-11-07 21:18:34
Directory : /Users/johnsonnifemi/Tradstry/backend
Total : 200 files,  42527 codes, 3883 comments, 6448 blanks, all 52858 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| src/service/ai_service                                                                                    |         13 |      5,118 |        408 |        842 |      6,368 |
| src/service/analytics_engine                                                                              |          7 |      6,642 |        335 |        908 |      7,885 |
| src/service/market_engine                                                                                 |         17 |      1,556 |        126 |        289 |      1,971 |
| src/service/notifications                                                                                 |          3 |        244 |         27 |         52 |        323 |
| src/turso                                                                                                 |          9 |      3,156 |        290 |        430 |      3,876 |
| src/websocket                                                                                             |          5 |        373 |         41 |         62 |        476 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                  | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/johnsonnifemi/Tradstry/backend/.windsurf/rules/rules-to-follow.md                                  | Markdown     |         19 |          0 |         16 |         35 |
| /Users/johnsonnifemi/Tradstry/backend/Cargo.toml                                                          | TOML         |         41 |         16 |         17 |         74 |
| /Users/johnsonnifemi/Tradstry/backend/README.md                                                           | Markdown     |        198 |          0 |         67 |        265 |
| /Users/johnsonnifemi/Tradstry/backend/WARP.md                                                             | Markdown     |        133 |          0 |         44 |        177 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/CALENDAR_CRON_SETUP.md                                   | Markdown     |         97 |          0 |         37 |        134 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/CLERK_MIGRATION_GUIDE.md                                 | Markdown     |        539 |          0 |        154 |        693 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/DEPLOYMENT_GUIDE.md                                      | Markdown     |        254 |          0 |         93 |        347 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/PRICE_ALERT_SETUP.md                                     | Markdown     |        105 |          0 |         41 |        146 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/README.md                                                | Markdown     |        351 |          0 |         85 |        436 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/REPORTS_ARCHITECTURE.md                                  | Markdown     |        408 |          0 |         91 |        499 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/SCHEMA_SYNC_GUIDE.md                                     | Markdown     |        134 |          0 |         26 |        160 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/SETUP_GUIDE.md                                           | Markdown     |        177 |          0 |         61 |        238 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/SUPABASE_AUTH_IMPLEMENTATION_GUIDE.md                    | Markdown     |        548 |          0 |        127 |        675 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/SUPABASE_AUTH_MIGRATION_GUIDE.md                         | Markdown     |        548 |          0 |        127 |        675 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/authentication.md                                        | Markdown     |         34 |          0 |          6 |         40 |
| /Users/johnsonnifemi/Tradstry/backend/build-docs/market-data-implementation.md                            | Markdown     |      1,602 |          0 |         37 |      1,639 |
| /Users/johnsonnifemi/Tradstry/backend/commands.md                                                         | Markdown     |         18 |          0 |          5 |         23 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/01_stock_table.sql                                | MS SQL       |         33 |         12 |         13 |         58 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/02_stocks_upsert.sql                              | MS SQL       |        106 |         51 |          9 |        166 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/03_stocks_delete.sql                              | MS SQL       |         77 |         23 |         14 |        114 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/04_stocks_select.sql                              | MS SQL       |         80 |          2 |          2 |         84 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/01_profit_factor.sql              | MS SQL       |         53 |          5 |          2 |         60 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/02_avg_hold_time_winners.sql      | MS SQL       |         63 |         10 |          9 |         82 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/03_avg_hold_time_losers.sql       | MS SQL       |         63 |         10 |          9 |         82 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/04_biggest_winner.sql             | MS SQL       |         76 |         10 |          9 |         95 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/05_biggest_loser.sql              | MS SQL       |         63 |         10 |          9 |         82 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/06_stock_average_gain.sql         | MS SQL       |         45 |         53 |          4 |        102 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/07_stock_average_loss.sql         | MS SQL       |         45 |         61 |          5 |        111 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/08_stock_net_pnl.sql              | MS SQL       |         41 |         48 |          3 |         92 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/09_stock_risk_reward_ratio.sql    | MS SQL       |         53 |         65 |          5 |        123 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/10_stock_trade_expectancy.sql     | MS SQL       |         60 |         68 |          8 |        136 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/11_win_rate_function.sql          | MS SQL       |         53 |         95 |          3 |        151 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/12_average_position_size.sql      | MS SQL       |         48 |          7 |          6 |         61 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/13_risk_per_trade.sql             | MS SQL       |         54 |          7 |          7 |         68 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/14_loss_rate.sql                  | MS SQL       |         62 |          7 |          7 |         76 |
| /Users/johnsonnifemi/Tradstry/backend/database/01_users_table.sql                                         | MS SQL       |         11 |          4 |          4 |         19 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/01_options_table.sql                            | MS SQL       |         35 |         13 |         11 |         59 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/02_options_upsert.sql                           | MS SQL       |        135 |         44 |          7 |        186 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/03_options_delete.sql                           | MS SQL       |         85 |         23 |         13 |        121 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/04_options_select.sql                           | MS SQL       |         96 |          2 |          2 |        100 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/01_profit_factor.sql            | MS SQL       |         74 |          7 |          6 |         87 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/02_avg_hold_time_winners.sql    | MS SQL       |         61 |          7 |          6 |         74 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/03_avg_hold_time_losers.sql     | MS SQL       |         61 |          7 |          6 |         74 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/04_biggest_winner.sql           | MS SQL       |         67 |          7 |          6 |         80 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/05_biggest_loser.sql            | MS SQL       |         67 |          7 |          6 |         80 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/06_option_average_gain.sql      | MS SQL       |         54 |         77 |          3 |        134 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/07_option_average_loss.sql      | MS SQL       |         54 |         78 |          3 |        135 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/08_option_net_pnl.sql           | MS SQL       |         38 |         69 |          2 |        109 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/09_option_risk_reward_ratio.sql | MS SQL       |         25 |         63 |          6 |         94 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/10_option_trade_expectancy.sql  | MS SQL       |         29 |         86 |          4 |        119 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/11_option_win_rate_function.sql | MS SQL       |         49 |        100 |          4 |        153 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/12_average_position_size.sql    | MS SQL       |         53 |          7 |          7 |         67 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/13_risk_per_trade.sql           | MS SQL       |         68 |          7 |          8 |         83 |
| /Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/14_loss_rate.sql                | MS SQL       |         65 |          7 |          7 |         79 |
| /Users/johnsonnifemi/Tradstry/backend/database/03_trade-notes/01_trade-note_table.sql                     | MS SQL       |         10 |          4 |          6 |         20 |
| /Users/johnsonnifemi/Tradstry/backend/database/03_trade-notes/02_trade-note_upsert.sql                    | MS SQL       |         28 |          2 |          0 |         30 |
| /Users/johnsonnifemi/Tradstry/backend/database/03_trade-notes/03_trade-note_delete.sql                    | MS SQL       |         21 |          1 |          0 |         22 |
| /Users/johnsonnifemi/Tradstry/backend/database/03_trade-notes/04_trade-note_select.sql                    | MS SQL       |         21 |          1 |          0 |         22 |
| /Users/johnsonnifemi/Tradstry/backend/database/04_images-upload/01_trade-notes.sql                        | MS SQL       |         24 |         10 |          7 |         41 |
| /Users/johnsonnifemi/Tradstry/backend/database/04_images-upload/02_notes.sql                              | MS SQL       |          0 |          0 |          1 |          1 |
| /Users/johnsonnifemi/Tradstry/backend/database/05_playbook/01_playbook_table.sql                          | MS SQL       |         40 |          7 |         10 |         57 |
| /Users/johnsonnifemi/Tradstry/backend/database/05_playbook/02_playbook_upsert.sql                         | MS SQL       |         24 |          1 |          2 |         27 |
| /Users/johnsonnifemi/Tradstry/backend/database/05_playbook/03_playbook_delete.sql                         | MS SQL       |         13 |          1 |          2 |         16 |
| /Users/johnsonnifemi/Tradstry/backend/database/05_playbook/04_playbook_select.sql                         | MS SQL       |         23 |          3 |          3 |         29 |
| /Users/johnsonnifemi/Tradstry/backend/database/06_notebook/01_notebook_notes_table.sql                    | MS SQL       |         21 |          0 |          5 |         26 |
| /Users/johnsonnifemi/Tradstry/backend/database/06_notebook/02_notebook_tags_table.sql                     | MS SQL       |         17 |          0 |          5 |         22 |
| /Users/johnsonnifemi/Tradstry/backend/database/06_notebook/03_notebook_templates_table.sql                | MS SQL       |         15 |          0 |          5 |         20 |
| /Users/johnsonnifemi/Tradstry/backend/database/06_notebook/04_notebook_reminders_table.sql                | MS SQL       |         20 |          0 |          5 |         25 |
| /Users/johnsonnifemi/Tradstry/backend/database/06_notebook/05_calendar_events_table.sql                   | MS SQL       |         25 |          0 |          5 |         30 |
| /Users/johnsonnifemi/Tradstry/backend/database/06_notebook/06_external_calendars_table.sql                | MS SQL       |         25 |          0 |          5 |         30 |
| /Users/johnsonnifemi/Tradstry/backend/database/07_notebook/01_notebook_notes_table.sql                    | MS SQL       |         21 |          0 |          5 |         26 |
| /Users/johnsonnifemi/Tradstry/backend/database/07_notebook/06_external_calendars_table.sql                | MS SQL       |         25 |          0 |          5 |         30 |
| /Users/johnsonnifemi/Tradstry/backend/database/07_notebook/07_calendar_sync_optimization.sql              | MS SQL       |         22 |          5 |          7 |         34 |
| /Users/johnsonnifemi/Tradstry/backend/database/07_replicache/01_client_state.sql                          | MS SQL       |         16 |         12 |         10 |         38 |
| /Users/johnsonnifemi/Tradstry/backend/database/07_user_profile/01_profile_updates.sql                     | MS SQL       |          6 |         22 |          7 |         35 |
| /Users/johnsonnifemi/Tradstry/backend/database/07_user_profile/02_supabase_user_profile_images.sql        | MS SQL       |         48 |         18 |         13 |         79 |
| /Users/johnsonnifemi/Tradstry/backend/database/08_ai_chat/01_chat_tables.sql                              | MS SQL       |         44 |          6 |          7 |         57 |
| /Users/johnsonnifemi/Tradstry/backend/database/08_ai_chat/02_insights_tables.sql                          | MS SQL       |         53 |          7 |          7 |         67 |
| /Users/johnsonnifemi/Tradstry/backend/database/08_ai_chat/03_reports_tables.sql                           | MS SQL       |         59 |          7 |          7 |         73 |
| /Users/johnsonnifemi/Tradstry/backend/database/09_remove_replicache/01_cleanup.sql                        | MS SQL       |         79 |         11 |         16 |        106 |
| /Users/johnsonnifemi/Tradstry/backend/database/fix_message_counts.sql                                     | MS SQL       |         11 |          3 |          2 |         16 |
| /Users/johnsonnifemi/Tradstry/backend/deploy.sh                                                           | Shell Script |         61 |         13 |         21 |         95 |
| /Users/johnsonnifemi/Tradstry/backend/src/main.rs                                                         | Rust         |        497 |         64 |         55 |        616 |
| /Users/johnsonnifemi/Tradstry/backend/src/middleware/mod.rs                                               | Rust         |          1 |          0 |          2 |          3 |
| /Users/johnsonnifemi/Tradstry/backend/src/middleware/rate_limit.rs                                        | Rust         |        131 |         24 |         23 |        178 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/README.md                                                | Markdown     |          2 |          0 |          3 |          5 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/ai/chat.rs                                               | Rust         |        266 |         11 |         38 |        315 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/ai/chat_templates.rs                                     | Rust         |        219 |         55 |         30 |        304 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/ai/insights.rs                                           | Rust         |        319 |         11 |         43 |        373 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/ai/mod.rs                                                | Rust         |          4 |          0 |          0 |          4 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/ai/reports.rs                                            | Rust         |        502 |         20 |         56 |        578 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/analytics/core.rs                                        | Rust         |         25 |          9 |          9 |         43 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/analytics/mod.rs                                         | Rust         |         48 |          5 |          8 |         61 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/analytics/options.rs                                     | Rust         |         33 |          2 |          4 |         39 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/analytics/performance.rs                                 | Rust         |         24 |          8 |          8 |         40 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/analytics/risk.rs                                        | Rust         |         22 |          7 |          7 |         36 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/analytics/time_series.rs                                 | Rust         |         21 |          6 |          7 |         34 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/images/image.rs                                          | Rust         |        322 |         18 |         43 |        383 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/images/mod.rs                                            | Rust         |          2 |          0 |          2 |          4 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/init.rs                                                  | Rust         |          0 |          0 |          1 |          1 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/markets/mod.rs                                           | Rust         |          0 |          0 |          1 |          1 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/mod.rs                                                   | Rust         |          9 |          0 |          3 |         12 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notebook/calendar.rs                                     | Rust         |        143 |          0 |         13 |        156 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notebook/mod.rs                                          | Rust         |         10 |          0 |          4 |         14 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notebook/notebook.rs                                     | Rust         |          0 |          0 |          1 |          1 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notebook/notebook_note.rs                                | Rust         |        160 |          0 |         21 |        181 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notebook/reminder.rs                                     | Rust         |        114 |          3 |         17 |        134 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notebook/tag.rs                                          | Rust         |        108 |          1 |         16 |        125 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notebook/template.rs                                     | Rust         |         82 |          0 |         12 |         94 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notes/mod.rs                                             | Rust         |          2 |          1 |          2 |          5 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/notes/trade_notes.rs                                     | Rust         |        552 |         39 |         83 |        674 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/options/mod.rs                                           | Rust         |          2 |          0 |          3 |          5 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/options/option_trade.rs                                  | Rust         |      1,101 |         50 |        148 |      1,299 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/playbook/mod.rs                                          | Rust         |          2 |          0 |          2 |          4 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/playbook/playbook_setup.rs                               | Rust         |        704 |         49 |        116 |        869 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/stock/mod.rs                                             | Rust         |          1 |          0 |          2 |          3 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/stock/stocks.rs                                          | Rust         |      1,126 |         53 |        134 |      1,313 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/tags/mod.rs                                              | Rust         |          4 |          0 |          3 |          7 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/tags/tag.rs                                              | Rust         |        251 |         16 |         43 |        310 |
| /Users/johnsonnifemi/Tradstry/backend/src/models/tags/trade_tag_association.rs                            | Rust         |        149 |          2 |         25 |        176 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/ai_chat.rs                                               | Rust         |        329 |         17 |         47 |        393 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/ai_insights.rs                                           | Rust         |        410 |         23 |         54 |        487 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/ai_reports.rs                                            | Rust         |        258 |         16 |         38 |        312 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/analytics.rs                                             | Rust         |        398 |         50 |         65 |        513 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/images.rs                                                | Rust         |        630 |         58 |         82 |        770 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/market.rs                                                | Rust         |        288 |          0 |         49 |        337 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/mod.rs                                                   | Rust         |         29 |          0 |          2 |         31 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/notebook.rs                                              | Rust         |        787 |         39 |         96 |        922 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/options.rs                                               | Rust         |        818 |         50 |        106 |        974 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/playbook.rs                                              | Rust         |        789 |         41 |         94 |        924 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/push.rs                                                  | Rust         |         51 |          1 |          9 |         61 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/stocks.rs                                                | Rust         |      1,004 |        143 |        130 |      1,277 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/trade_notes.rs                                           | Rust         |        725 |         76 |         95 |        896 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/trade_tags.rs                                            | Rust         |        669 |         26 |         68 |        763 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/user.rs                                                  | Rust         |        866 |         83 |        102 |      1,051 |
| /Users/johnsonnifemi/Tradstry/backend/src/routes/watchlist_price.rs                                       | Rust         |        558 |         58 |         76 |        692 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/README.md                                               | Markdown     |         88 |          0 |         29 |        117 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/account_deletion.rs                                     | Rust         |        193 |         35 |         41 |        269 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/chat_service.rs                              | Rust         |        748 |         72 |        132 |        952 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/data_formatter.rs                            | Rust         |        420 |         23 |         56 |        499 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/hybrid_search_service.rs                     | Rust         |        311 |         36 |         55 |        402 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/insights_service.rs                          | Rust         |        815 |         57 |        111 |        983 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/mod.rs                                       | Rust         |         23 |          2 |          2 |         27 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/notes_service.rs                             | Rust         |        117 |         11 |         26 |        154 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/openrouter_client.rs                         | Rust         |        399 |         26 |         65 |        490 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/qdrant_client.rs                             | Rust         |        220 |         12 |         47 |        279 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/reports_service.rs                           | Rust         |        711 |         47 |        104 |        862 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/upstash_search_client.rs                     | Rust         |        409 |         37 |         74 |        520 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/upstash_vector_client.rs                     | Rust         |        403 |         32 |         64 |        499 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/vectorization_service.rs                     | Rust         |        329 |         39 |         59 |        427 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/ai_service/voyager_client.rs                            | Rust         |        213 |         14 |         47 |        274 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/analytics_engine/core_metrics.rs                        | Rust         |        868 |         48 |         95 |      1,011 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/analytics_engine/grouping.rs                            | Rust         |      2,478 |        105 |        331 |      2,914 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/analytics_engine/mod.rs                                 | Rust         |         89 |         13 |         16 |        118 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/analytics_engine/performance_metrics.rs                 | Rust         |      1,641 |         72 |        215 |      1,928 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/analytics_engine/playbook_analytics.rs                  | Rust         |        567 |         29 |         76 |        672 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/analytics_engine/risk_metrics.rs                        | Rust         |        352 |         23 |         64 |        439 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/analytics_engine/time_series.rs                         | Rust         |        647 |         45 |        111 |        803 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/cache_service.rs                                        | Rust         |        403 |         66 |         72 |        541 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/calendar_service.rs                                     | Rust         |        234 |         20 |         37 |        291 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/holidays_service.rs                                     | Rust         |         91 |          4 |         19 |        114 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/image_upload.rs                                         | Rust         |        261 |         21 |         42 |        324 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/client.rs                                 | Rust         |         62 |          5 |         12 |         79 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/earnings_transcripts.rs                   | Rust         |         59 |          0 |         11 |         70 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/financials.rs                             | Rust         |         40 |          0 |          9 |         49 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/health.rs                                 | Rust         |         12 |          0 |          5 |         17 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/historical.rs                             | Rust         |         65 |          5 |         12 |         82 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/holders.rs                                | Rust         |         78 |          0 |         10 |         88 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/hours.rs                                  | Rust         |         14 |          0 |          5 |         19 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/indicators.rs                             | Rust         |         30 |          0 |          6 |         36 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/indices.rs                                | Rust         |         16 |          0 |          5 |         21 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/mod.rs                                    | Rust         |         16 |          1 |          2 |         19 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/movers.rs                                 | Rust         |         58 |          5 |         10 |         73 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/news.rs                                   | Rust         |         20 |          0 |          5 |         25 |
| /Users/johnsonnifemi/Tradstry/backend/src/service/market_engine/quotes.rs                                 | Rust         |        101 |          5 |         11 |        117 |
